partner_id,schema_version,name,country_code,status,tier,commission_rate,created_at,updated_at,sla_hours,avg_rating,api_endpoint,webhook_enabled
PRT0013,v1,Partner PRT0013,BR,suspended,,0.1087,2019-08-06 05:30:14,2023-03-13 01:18:27,,,,
PRT0014,v3,Partner PRT0014,CL,inactive,gold,0.2278,2019-02-11 06:02:12,2023-09-15 15:26:49,26,2.58,,false
PRT0015,v2,Partner PRT0015,US,inactive,,0.2277,2019-10-02 12:58:13,2019-11-20 08:59:22,3,4.83,,
PRT0016,v1,Partner PRT0016,BR,ACTIVE,silver,0.1931,2021-11-18 16:03:14,2024-04-11 22:31:50,,,,
PRT0017,v2,Partner PRT0017,,suspended,,0.0716,2020-10-19 01:42:29,2022-09-17 17:46:14,64,4.18,,
PRT0018,v3,Partner PRT0018,CO,inactive,,0.0765,2020-09-09 23:51:22,2023-01-11 10:32:36,,3.13,,
PRT0019,v2,Partner PRT0019,CO,inactive,,0.1945,2019-03-16 04:47:06,,11,3.34,,
PRT0020,v2,Partner PRT0020,BR,Active,,0.0859,2022-12-06 16:48:52,2024-04-29 13:46:45,64,4.54,,
PRT0013,v1,Partner PRT0013,CO,inactive,gold,0.1313,2021-11-24 08:26:21,2021-12-28 02:58:56,,,,
PRT0008,v1,Partner PRT0008,MX,ACTIVE,bronze,0.1375,2018-01-25 02:44:07,2024-08-17 21:14:01,,,,
PRT0014,v2,Partner PRT0014,US,inactive,silver,0.0808,2020-07-04 13:43:19,2023-03-09 14:08:19,70,4.41,,
PRT0001,v1,Partner PRT0001,MX,suspended,silver,0.1531,2019-01-20 08:14:56,2021-11-19 10:45:56,,,,
PRT0015,v1,Partner PRT0015,AR,suspended,bronze,0.0991,2021-03-04 04:09:36,2022-12-09 11:46:58,,,,
PRT0013,v1,Partner PRT0013,CO,inactive,gold,0.1313,2021-11-24 08:26:21,2021-12-28 02:58:56,,,,
PRT0020,v2,Partner PRT0020,BR,Active,gold,0.2205,2019-02-25 17:48:12,2023-03-31 02:09:55,26,3.95,,
PRT0002,v1,Partner PRT0002,MX,ACTIVE,gold,0.1038,2019-12-23 11:43:09,2022-11-10 18:04:00,,,,
